[2026-03-12 11:23:31] [ERROR] Сумма заказа должна быть более 100 рублей. Сейчас: 79.99 руб. | user_id: 6, cart_total: 79.99, file: /var/www/html/src/Controllers/CartController.php, line: 123
[2026-04-25 16:31:43] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-04-25 16:31:43] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-04-25 16:31:46] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-04-25 16:32:17] [ERROR] Call to a member function getName() on array | url: /cart, method: GET, controller: Controllers\CartController, action: showCart, file: /var/www/html/src/Views/cart.php, line: 55, trace: #0 /var/www/html/src/Controllers/Controller.php(27): require_once()
#1 /var/www/html/src/Controllers/CartController.php(35): Controllers\Controller->render('cart', Array)
#2 /var/www/html/src/Core/App.php(84): Controllers\CartController->showCart()
#3 /var/www/html/src/public/index.php(48): Core\App->run()
#4 {main}
[2026-04-25 16:32:17] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
[2026-04-25 16:34:15] [ERROR] Страница не найдена: /.well-known/appspecific/com.chrome.devtools.json | url: /.well-known/appspecific/com.chrome.devtools.json, method: GET, code: 404
